id,make,model,colour,vin,year,vrm,category,numberSeats,dayRate,status,fuelEconomy,branch
73,Mercedes-Benz,SLK-Class,Puce,1G6DJ8EG7A0158276,2010,TH86VNU,SUV,6,80,SERVICEREQ,8.6,Manchester
74,Chevrolet,Corvette,Yellow,1FMCU0C74CK897190,2002,QQ21KNM,Budget,5,20,DAMAGED,9.6,Bristol
75,Mercury,Cougar,Puce,KNAFU6A29D5311806,1999,ZR78DGM,Budget,5,20,DAMAGED,28.3,Bristol
76,Toyota,Supra,Purple,WAUHF78P06A526110,1998,XH45ANV,Van,3,50,SERVICEREQ,13.5,Bristol
77,Morgan,Aero 8,Orange,1B3CB8HB2BD074223,2008,SM26LFK,Van,3,50,AVAILABLE,17.6,Luton
78,Honda,Accord,Mauv,SAJWA4EC5EM570353,2007,YA26WXI,Coupe,4,55,AVAILABLE,11.4,Manchester
79,Honda,Civic,Purple,1N6AD0CU3EN682371,2002,DD99JDF,Truck,2,90,RENTED,27.3,Luton
80,Audi,80,Goldenrod,WBA3B9C53FF986792,1991,PF58ASZ,SUV,6,80,SERVICEREQ,12.2,Bristol
81,Volkswagen,Passat,Blue,WBAYA8C55DC181765,1993,UG80WOF,Sport,2,60,DAMAGED,4.4,Bristol
82,Suzuki,Esteem,Green,3D73M4HL0BG248826,1996,JB68CKO,Budget,5,20,RENTED,11.1,Bristol
83,Lincoln,Town Car,Pink,WAUSH94FX8N204398,1996,OI17XPW,Budget,5,20,DAMAGED,28.8,Manchester
84,Nissan,300ZX,Blue,4A31K5DF5CE187962,1994,CR92EYJ,Sport,2,60,DAMAGED,9.4,Luton
85,Dodge,Neon,Crimson,WBAPM7C58AE910211,1999,RZ16PJP,SUV,6,80,SERVICEREQ,16.3,Luton
86,Mitsubishi,Lancer Evolution,Blue,3N1BC1CP3CK948522,2006,FE44DAN,Family,8,45,SERVICEREQ,15.1,Luton
87,Dodge,Magnum,Pink,1GYS3DEF6DR102533,2006,NS67LGE,Budget,5,20,SERVICEREQ,11.8,Manchester
88,Honda,Odyssey,Teal,3VW1K7AJ3EM993445,1997,JM51RLX,Coupe,4,55,DAMAGED,6.3,Bristol
89,Chevrolet,Venture,Purple,1GD21ZCG4DZ652362,2005,UT05IRQ,Van,3,50,DAMAGED,12.8,Bristol
90,Lexus,IS,Yellow,4T1BF1FKXCU091938,2002,MT90GNH,Sport,2,60,RENTED,25.4,Luton
91,Subaru,XT,Blue,WBAPM77509N015012,1987,XP03LLM,Van,3,50,AVAILABLE,7.9,Manchester
92,Ferrari,599 GTB Fiorano,Blue,1G6ET12972B324913,2009,AW69DVJ,Sport,2,60,SERVICEREQ,15.4,Manchester
93,Ford,Mustang,Violet,WAUDH74F98N998436,1986,IA32BIH,Truck,2,90,DAMAGED,7.4,Manchester
94,Volkswagen,New Beetle,Khaki,1G6DS8ED8B0091627,2008,SX20QSA,Family,8,45,AVAILABLE,23.9,Bristol
95,Mazda,MX-3,Khaki,1G4HK5E96AU818260,1993,YI48DYF,Budget,5,20,SERVICEREQ,10.1,Bristol
96,Mitsubishi,RVR,Yellow,SCBGC3ZA2EC511852,1992,LA13VKI,Family,8,45,DAMAGED,26.2,Bristol
97,Dodge,Intrepid,Turquoise,WBAPH7C54AA916874,1993,CC84HZZ,Van,3,50,DAMAGED,15.8,Bristol
98,Volkswagen,Touareg,Red,WAUJT68E52A435122,2003,SN87GWL,SUV,6,80,RENTED,14.7,Bristol
99,Toyota,Venza,Crimson,5N1AA0NC8EN411818,2013,EN75FWA,Family,8,45,DAMAGED,24.6,Luton
100,Ford,Crown Victoria,Indigo,TRUTC28NX31759680,2005,EO20OFB,Truck,2,90,DAMAGED,15.8,Luton
101,Buick,Terraza,Crimson,1G4GB5GR3FF526165,2005,GT85NVA,Family,8,45,RENTED,6.3,Manchester
102,Cadillac,STS-V,Maroon,WBAEN33422P351359,2009,AG40WJD,Budget,5,20,SERVICEREQ,3.7,Luton
103,Dodge,Caravan,Fuscia,1D7CW3BK1AS836696,2003,IO13PRN,Sport,2,60,SERVICEREQ,17.0,Luton
104,Hyundai,Santa Fe,Orange,WBAFV3C59ED354701,2007,HK45EYU,SUV,6,80,SERVICEREQ,15.4,Manchester
105,Lexus,LS,Yellow,1FMJK2A56AE983624,1996,OW80PYH,Sport,2,60,RENTED,6.4,Luton
106,Ford,Festiva,Goldenrod,1FTFW1E88AK433601,1990,BJ48XZC,Van,3,50,SERVICEREQ,16.5,Luton
107,Chevrolet,S10,Crimson,WAUUL68E15A614145,1995,NS47NHO,Sport,2,60,RENTED,9.8,Manchester
108,Volkswagen,Corrado,Aquamarine,5TFAW5F17FX058929,1991,CY42GHO,Sport,2,60,RENTED,16.4,Manchester
109,Mitsubishi,GTO,Goldenrod,WBA3A5G56FN630641,1991,MY25OEU,Compact,4,40,AVAILABLE,29.4,Bristol
110,Ford,E150,Aquamarine,WBAUP9C55AV696896,1984,GO73LFV,Budget,5,20,DAMAGED,9.0,Luton
111,Volkswagen,New Beetle,Khaki,WAULD54B82N187193,2009,EH23KJV,Budget,5,20,SERVICEREQ,11.4,Bristol
112,Nissan,Sentra,Violet,WAUKH98E27A962565,1994,CM04MLZ,Van,3,50,AVAILABLE,27.4,Luton
113,Dodge,Caravan,Violet,WA1WMAFP6EA247110,2010,CR00KSA,Family,8,45,DAMAGED,5.1,Manchester
114,Volvo,S80,Goldenrod,SCBDR33W98C751572,2005,PM85QBI,Sport,2,60,DAMAGED,4.3,Manchester
115,Ford,Ranger,Goldenrod,2C4RDGBG0FR683279,1987,FK92RLU,Compact,4,40,SERVICEREQ,5.2,Manchester
116,Honda,Prelude,Puce,2T1BURHE1EC527530,1995,RH45ZRX,Family,8,45,RENTED,26.2,Manchester
117,Chrysler,Concorde,Pink,SALAG2D48AA483363,1997,MO88RHT,SUV,6,80,AVAILABLE,22.6,Luton
118,Ford,GT500,Turquoise,1D4PU5GK0BW293022,2007,UO67QPI,Van,3,50,RENTED,4.1,Manchester
119,Chevrolet,Malibu Maxx,Violet,WAUPFAFMXCA382546,2006,UV72WYD,Van,3,50,RENTED,27.8,Manchester
120,Mercury,Grand Marquis,Violet,1D7RB1CP6AS039400,1986,ZS36DME,SUV,6,80,AVAILABLE,8.5,Manchester
121,Ford,LTD Crown Victoria,Puce,NM0KS7DN3AT938363,1988,OP63MLS,Coupe,4,55,AVAILABLE,22.8,Luton
122,Subaru,Legacy,Fuscia,WAUR4AFD0DN206548,2002,HF87UKQ,Truck,2,90,RENTED,26.8,Luton
123,Audi,5000S,Goldenrod,1GYS4KEF2ER938908,1986,ND20HNK,Van,3,50,DAMAGED,6.8,Bristol
124,Toyota,RAV4,Purple,WAUAKAFB8AN313635,2007,LF76FUS,Van,3,50,DAMAGED,13.6,Bristol
125,Chrysler,Town & Country,Green,JTHBK1GGXF2465151,1996,BX59CKQ,Truck,2,90,AVAILABLE,24.3,Bristol
126,Volkswagen,New Beetle,Blue,3MZBM1K71FM597532,2007,FB40LUZ,Family,8,45,DAMAGED,11.3,Luton
127,Scion,tC,Teal,5TDBW5G16DS551085,2009,MT18FSY,Coupe,4,55,SERVICEREQ,22.3,Luton
128,Chevrolet,Suburban 1500,Green,JA32X8HW7DU428334,2006,VT77BFE,Coupe,4,55,SERVICEREQ,22.5,Luton
129,Mitsubishi,Pajero,Indigo,WAULFAFH2BN082265,1985,VX51OPR,Truck,2,90,AVAILABLE,10.0,Bristol
130,Pontiac,Grand Prix,Blue,4T1BF1FK3EU239995,1966,OO20NQZ,Van,3,50,AVAILABLE,10.1,Bristol
131,Mazda,626,Crimson,1VWAS7A3XFC386012,1998,NT92IYB,Van,3,50,AVAILABLE,8.3,Bristol
132,Ferrari,599 GTB Fiorano,Blue,SCFBF03B68G982237,2007,LC93PCD,Coupe,4,55,AVAILABLE,23.7,Manchester
133,Volvo,S80,Pink,WDDNG7DB2DA665929,2006,EN09SAR,Compact,4,40,SERVICEREQ,3.9,Bristol
134,Subaru,Baja,Green,2T3BFREV0EW763882,2006,MK10INV,Van,3,50,SERVICEREQ,24.1,Luton
135,Ford,Expedition,Purple,JHMZF1C62FS037557,2002,IQ58FLS,Budget,5,20,SERVICEREQ,26.8,Luton
136,Lincoln,LS,Blue,5FRYD4H6XFB026573,2006,JZ39UQB,Sport,2,60,AVAILABLE,23.3,Luton
137,Porsche,968,Fuscia,JTMHY7AJ4B4796307,1992,GI53NQW,Van,3,50,SERVICEREQ,28.8,Manchester
138,Audi,A6,Indigo,KNAFT4A27B5507621,1997,BK23KZE,Truck,2,90,AVAILABLE,20.4,Luton
139,Lexus,LS,Teal,3C6TD5CT0CG116973,1989,HA10WBC,Family,8,45,RENTED,6.6,Bristol
140,Subaru,Legacy,Orange,3VW517AT6EM281551,1999,AH09NFS,Coupe,4,55,SERVICEREQ,16.1,Luton
141,Bentley,Azure,Indigo,1G4GJ5G38DF770194,2006,OZ33HCC,Family,8,45,AVAILABLE,18.8,Bristol
142,Ford,Taurus,Turquoise,4A31K5DF4BE464874,1993,HO93UYP,Compact,4,40,RENTED,4.7,Manchester
143,Toyota,MR2,Yellow,JN8AZ2NC4B9953757,2004,HM08WIY,Van,3,50,RENTED,27.6,Luton
144,Audi,RS 4,Turquoise,WAUSH74F57N810436,2007,FK07EDH,Van,3,50,SERVICEREQ,27.6,Manchester
145,Ford,Ranger,Khaki,1C4NJCBA8ED575599,2009,JA23IBX,Coupe,4,55,RENTED,9.9,Bristol
146,Lexus,HS,Purple,1G6DH8E52C0835263,2010,XN74XOI,Coupe,4,55,RENTED,10.3,Manchester
147,Lexus,RX,Green,WAUHF78P78A786670,1999,HE87PFG,Truck,2,90,RENTED,25.2,Manchester
148,Audi,A3,Pink,2T1BURHE8EC692703,2008,SJ84VUW,SUV,6,80,DAMAGED,12.0,Bristol
149,Toyota,Highlander,Violet,WVGEP9BP1FD738791,2012,SX51EEG,Budget,5,20,AVAILABLE,25.9,Bristol
150,Chevrolet,Camaro,Mauv,JN8AS5MT7FW930794,1992,WK53FVI,Truck,2,90,AVAILABLE,21.0,Manchester
151,Mercedes-Benz,GLK-Class,Mauv,3GYFNJE64BS299979,2011,MS25UDI,Sport,2,60,SERVICEREQ,13.1,Bristol
152,Honda,Odyssey,Fuscia,3D73M3HL4AG544960,1996,PD92XOB,Truck,2,90,AVAILABLE,19.4,Manchester
153,Acura,Legend,Mauv,WAULFAFH9DN347850,1987,ZK90YZB,Family,8,45,RENTED,26.8,Manchester
154,Alfa Romeo,Spider,Yellow,5TDBY5G11ES565780,1993,FX52FUI,Van,3,50,DAMAGED,12.9,Luton
155,Suzuki,Esteem,Orange,WAUKG68E75A320874,2001,WV11WIO,SUV,6,80,RENTED,20.2,Manchester
156,Buick,Enclave,Violet,TRUSX28N521320451,2008,AI53OMP,Compact,4,40,DAMAGED,25.0,Manchester
157,Volkswagen,New Beetle,Orange,4JGDA2EB3CA167385,2007,YC15WJQ,Sport,2,60,DAMAGED,19.0,Bristol
158,Mercedes-Benz,S-Class,Indigo,WAUMK98K59A021663,2006,RU40NDL,Compact,4,40,SERVICEREQ,20.8,Bristol
159,Eagle,Talon,Green,19UUA75578A855698,1992,IR38KKG,Sport,2,60,RENTED,3.4,Bristol
160,Chevrolet,Corsica,Turquoise,3MZBM1L73EM321785,1995,VS90HMK,Budget,5,20,RENTED,14.1,Manchester
161,Chevrolet,Express 1500,Violet,2G4WC582191885701,2007,AW21AGA,Family,8,45,SERVICEREQ,14.3,Manchester
162,Mercedes-Benz,G-Class,Pink,2B3CK4CV9AH366060,2011,NU59LJH,Compact,4,40,SERVICEREQ,5.6,Bristol
163,Lincoln,MKZ,Teal,5TDDK3DC0FS639647,2010,PN84VDV,Truck,2,90,AVAILABLE,23.9,Bristol
164,GMC,Sierra 1500,Aquamarine,WVGEG9BP9CD735486,2012,BQ77CRQ,Van,3,50,SERVICEREQ,17.9,Manchester
165,Chrysler,300,Goldenrod,1GYEE637X90974871,2009,AC84PEC,Family,8,45,RENTED,15.3,Manchester
166,Mitsubishi,Eclipse,Maroon,3D4PG9FV8AT500416,1991,JA33YNY,Budget,5,20,SERVICEREQ,27.0,Luton
167,Dodge,Spirit,Purple,WAUPFAFM3AA604793,1993,WH44CTS,Van,3,50,RENTED,26.7,Bristol
168,Buick,Rendezvous,Purple,3D7TT2CT5AG398234,2006,EG50YIP,Van,3,50,DAMAGED,11.3,Luton
169,Chevrolet,Camaro,Blue,JH4KB16598C866686,1999,NC22TOL,Truck,2,90,SERVICEREQ,7.9,Bristol
170,Nissan,Maxima,Crimson,KMHHU6KJ0FU270598,1993,HK23KSQ,Coupe,4,55,AVAILABLE,25.3,Manchester
171,Jaguar,XJ Series,Teal,2T1KE4EE1DC957108,2004,KC49MVR,Family,8,45,AVAILABLE,16.6,Luton
172,Dodge,Intrepid,Mauv,1FAHP2D86DG274610,1998,CK36OFM,Family,8,45,RENTED,12.6,Manchester
173,Scion,tC,Fuscia,WBAUN93588V830493,2007,TT72PTW,SUV,6,80,DAMAGED,15.5,Luton
174,BMW,X5,Teal,1FTEW1CW9AF862011,2000,EN71GUQ,SUV,6,80,RENTED,13.5,Bristol
175,Ford,F450,Pink,2T1KU4EE5BC747966,2012,KR74DNK,Sport,2,60,SERVICEREQ,20.4,Bristol
176,Ford,F-Series,Indigo,3D7JB1EK3AG508514,2001,RV08YZO,SUV,6,80,RENTED,8.2,Bristol
177,Mitsubishi,Pajero,Red,3GYT4MEF7BG464952,1997,KN28BEM,Truck,2,90,SERVICEREQ,5.3,Manchester
178,Suzuki,Esteem,Maroon,WAUDH78E38A168379,1997,BP27CEN,Budget,5,20,RENTED,29.0,Manchester
179,Subaru,Impreza,Maroon,JTHBE1KS6B0281334,1995,UD48NGM,Compact,4,40,AVAILABLE,27.8,Luton
180,Mitsubishi,Galant,Pink,1FTWW3B56AE508395,2001,BH65QVF,Budget,5,20,RENTED,10.1,Bristol
181,Merkur,XR4Ti,Goldenrod,4T1BK1EB1FU391966,1985,GP08RGR,SUV,6,80,SERVICEREQ,14.9,Luton
182,Saturn,S-Series,Purple,WBAKF5C56DJ529719,1998,CB65SDD,Budget,5,20,SERVICEREQ,19.0,Luton
183,Chevrolet,Silverado 2500,Green,5NPDH4AE5BH456061,2008,NB11XSU,Compact,4,40,DAMAGED,24.3,Luton
184,Oldsmobile,Achieva,Yellow,3VW517AT0EM594577,1998,IQ76XJP,Truck,2,90,RENTED,29.7,Bristol
185,Toyota,Camry Hybrid,Maroon,WBANU5C50AC449948,2007,JO12ECB,Budget,5,20,RENTED,8.8,Luton
186,Ford,Windstar,Yellow,WVWGU7AN4AE680849,2003,LH30VCC,Budget,5,20,SERVICEREQ,3.4,Luton
187,Honda,CR-V,Green,4T1BF1FK3CU276560,2008,OV28PBM,SUV,6,80,SERVICEREQ,22.2,Luton
188,Chevrolet,Silverado 1500,Green,WBAEK73484B177068,1999,LB54YBX,SUV,6,80,SERVICEREQ,17.9,Manchester
189,Buick,LeSabre,Crimson,1FTEX1C85AF700911,1999,IM39DPO,Compact,4,40,RENTED,4.7,Bristol
190,Infiniti,Q,Indigo,3GYFK66N04G472849,1997,QU25JFG,Coupe,4,55,RENTED,23.5,Luton
191,Dodge,Ram 1500,Aquamarine,2T1BU4EE6DC266529,2004,CK90MVK,Coupe,4,55,SERVICEREQ,25.2,Bristol
192,GMC,Vandura 2500,Violet,WAUEG74F26N502395,1993,ZK87TIL,Coupe,4,55,DAMAGED,21.9,Bristol
193,Volkswagen,Phaeton,Mauv,1FTEW1CM1CK375216,2006,JC98CKZ,Family,8,45,AVAILABLE,13.7,Luton
194,GMC,Jimmy,Red,1G6DL5ED5B0051940,1993,UA19DEK,Truck,2,90,SERVICEREQ,20.8,Bristol
195,Oldsmobile,Ciera,Indigo,WP0AA2A91AS911101,1993,AC08IYB,Van,3,50,DAMAGED,20.2,Luton
196,Plymouth,Neon,Purple,1G6KD57Y81U977647,2001,QI44SJD,Budget,5,20,RENTED,28.1,Luton
197,Infiniti,Q,Aquamarine,WAUKF78E56A850321,1994,VA96VDF,Sport,2,60,AVAILABLE,7.0,Luton
198,Mazda,Miata MX-5,Purple,JN1AV7AP7FM145406,1997,PS78MRW,Truck,2,90,RENTED,17.1,Luton
199,Toyota,4Runner,Red,SAJWA4DC1FM966623,1993,SB36KHF,Budget,5,20,RENTED,13.1,Manchester
200,Dodge,Caravan,Fuscia,1G4HP54K24U682414,1997,VZ66UZQ,SUV,6,80,AVAILABLE,28.8,Manchester
201,Pontiac,GTO,Green,1GT3C0BG4AF967739,1972,QA13DSJ,Van,3,50,DAMAGED,22.7,Bristol
202,Jeep,Liberty,Aquamarine,WAUUL78E48A513451,2012,RV90JGG,Budget,5,20,DAMAGED,14.4,Bristol
203,Mazda,B-Series,Indigo,WA1CKBFP4AA052597,2008,RH43MEM,Family,8,45,SERVICEREQ,4.2,Bristol
204,Lincoln,Continental,Fuscia,1G6DM57N140252921,2000,EW06VML,Sport,2,60,RENTED,5.9,Bristol
205,Mercedes-Benz,SL-Class,Purple,5FPYK1F47CB430621,2012,FQ95OGN,Truck,2,90,RENTED,14.9,Bristol
206,Lexus,RX,Red,4T3BA3BB1BU754349,1999,RE54ZDD,Van,3,50,DAMAGED,14.7,Luton
207,Buick,LeSabre,Puce,YV4852CZ1A1236207,1997,XS67OAF,SUV,6,80,DAMAGED,15.9,Bristol
208,Lexus,GX,Blue,WAUEH74F26N419949,2008,YL52HXC,SUV,6,80,AVAILABLE,28.5,Luton
209,Acura,NSX,Orange,W04G05GV2B1505722,2003,NP87UMV,Budget,5,20,AVAILABLE,11.5,Manchester
210,Mitsubishi,Montero,Red,KMHHT6KD4AU535139,1998,CH80QCH,Family,8,45,AVAILABLE,6.6,Manchester
211,Nissan,Murano,Maroon,KMHHT6KD7EU901486,2004,IP43HUY,Sport,2,60,AVAILABLE,9.7,Luton
212,Isuzu,Oasis,Crimson,3D7LT2ET1BG061736,1997,JE89KQM,SUV,6,80,SERVICEREQ,8.3,Bristol
213,Lotus,Exige,Aquamarine,1FMJK1F5XAE358937,2008,VE94LXC,Budget,5,20,SERVICEREQ,6.8,Manchester
214,Mercury,Mountaineer,Khaki,JM1NC2JF9F0475585,2003,AG37ADS,Truck,2,90,SERVICEREQ,22.5,Bristol
215,Jeep,Compass,Pink,5YMGY0C53BL388414,2009,QR81JMW,Coupe,4,55,AVAILABLE,26.3,Bristol
216,Cadillac,DTS,Khaki,JN8AZ2KRXAT104730,2011,QY42UBQ,Van,3,50,SERVICEREQ,15.4,Manchester
